dataset,model_type,M-of-N count,integrated_brier_score (train),integrated_brier_score (test),rules,conditions_count,plain conditions count,complex conditions count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),pvalue significance fdr,pvalue significance fwer,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),integrated_brier_score (train) (std),integrated_brier_score (test) (std),rules (std),conditions_count (std),plain conditions count (std),complex conditions count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),pvalue significance fdr (std),pvalue significance fwer (std),avg rule support
mgus,complex,0.0,0.1311212319719883,0.181765524145667,13.88888888888889,82.11111111111111,0.988779166739693,4.494244863323811,5.744482166631289,0.9874330302714928,1.0,0.2721474002824781,55.72456553577777,53.09460626077778,2.6180105694444444,0.9235860387176176,0.9235860387176176,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0122943880948216,0.0332348101308594,4.594682917363407,34.1044148331431,0.817810693181859,0.4908952228466081,1.0196567746485,0.0198634824610366,0.0,0.0487038314610729,14.397945130748283,13.660176374277562,0.7477470997863617,0.0662726850255726,0.0662726850255726,0.2737135567770623
mgus,plain,0.0,0.1348181251238437,0.1814777655422422,9.11111111111111,31.666666666666668,3.0834920634920637,0.0,3.398589065255732,0.9874159080213444,1.0,0.3013944088188839,3.2793520083333334,2.591084114333333,0.683316460111111,0.9180776014109348,0.8799823633156966,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0080193666320337,0.036554031403373,3.018461712712472,14.430869689661812,0.4031025571312412,0.4082434903381659,0.5601946020959708,0.0110869197255747,0.0,0.0652935078893522,1.160901875163375,0.8777362352588627,0.2925714829778249,0.0995595124830025,0.1375157620422318,0.3108863043425255
mgus,at_least_M-of-N,0.4463095238095239,0.1407330088411322,0.1748130929499441,5.555555555555555,24.88888888888889,0.978095238095238,2.8369047619047616,4.082010582010582,0.9907533901938372,1.0,0.4515797836458358,1706709892.87702,0.3772929837777777,0.1506056316666666,0.9841269841269842,0.9841269841269842,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,1.5,0.0077435010435202,0.0402913815051129,2.1278575558006176,17.55309406090878,1.4193112570695845,0.5821416398857661,1.6993392369617228,0.0277398239968068,0.0,0.081646200271929,208.6400256798009,0.4009204748101171,0.1846864930809581,0.0476190476190476,0.0476190476190476,0.4425969204886256
follic,exact_M-of-N,0.0700501253132832,0.1720267145345068,0.2073176738426645,8.0,49.55555555555556,0.8036215538847118,4.15358813700919,5.096955351341316,0.9848907978184614,1.0,0.2891663900599274,237.7432792981465,15.550974711666669,74.59700019077778,0.9409171075837742,0.9409171075837742,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,0.9718253158075502,0.0055452475465941,0.0167121221277813,5.07444578254611,52.96959295461669,2.395791471281421,0.3705855363131233,2.676573874328501,0.0240653999512879,0.0,0.0895458798796766,312.53670525613865,12.713132222812888,81.81392016539124,0.0909337420227365,0.0909337420227365,0.3013175128609162
follic,complex,0.0,0.1662281682909429,0.2003868225905407,23.77777777777778,289.8888888888889,0.9676139971139972,10.270570707070709,11.316792528459196,0.9962983603875408,1.0,0.272625836257122,3178.464579612556,3149.0988884998897,29.34653207011112,0.976094276094276,0.976094276094276,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.005753112152308,0.0188145092475241,10.18304691359342,190.74357423281947,2.6473169927862936,0.3090193396047736,2.6520212051446808,0.0084444108023674,0.0,0.0400930367902568,2467.173994962672,2446.5645205561714,20.64251354405232,0.0602345515792952,0.0602345515792952,0.2671144993313218
follic,plain,0.0,0.1837201842590163,0.2070425927146733,4.0,4.111111111111111,1.0333333333333332,0.0,1.037037037037037,0.9986918180677746,1.0,0.5767914567037441,4.245278462444444,3.557655571222222,0.6837150403333333,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0052987404147497,0.0222280455902101,1.8708286933869709,1.8333333333333333,0.0,0.111111111111111,0.111111111111111,0.0022215960346115,0.0,0.1119003478681252,3.440581594069627,2.579247077796237,0.8872424907800734,0.0,0.0,0.5813299701709467
follic,at_least_M-of-N,0.65,0.1733296161631158,0.1995274534140153,3.2222222222222223,8.444444444444445,0.2133333333333333,1.8488888888888888,2.5246913580246915,0.9921742596326536,1.0,0.4477775618293275,1706736724.4786482,1.7410779414444442,17.55333440711111,0.9753086419753088,0.9753086419753088,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.8333333333333334,0.0055853913084575,0.0175469505075196,2.223610677354389,6.966188181335456,1.330372226345319,0.2421610524189263,1.262319266831056,0.0234772190537348,0.0,0.071724994319251,9989.433600868788,2.731913735524237,43.02085195503543,0.074074074074074,0.074074074074074,0.4440675674533763
zinc,exact_M-of-N,0.2066666666666666,0.0916616556755392,0.0939950683844511,4.222222222222222,9.555555555555555,0.6722222222222222,0.9933333333333334,1.81358024691358,0.9971067411590068,1.0,0.4199821814942089,0.108095990286933,0.0471841659999999,0.0428739551111111,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,1.7320508075688772,0.0072896674029206,0.0322197197212377,2.488864087178013,8.574833979604373,0.5927488219986571,0.7145533008482198,1.08950914559102,0.008657452438036,0.0,0.2538811137489034,0.0936326187371347,0.0401763364559939,0.0496884586651624,0.0555555555555555,0.0555555555555555,0.4023654066437571
zinc,complex,0.0,0.0860925231642715,0.0963344070945693,4.555555555555555,9.88888888888889,0.0416666666666666,2.100476190476191,2.0468253968253967,0.9999999984944452,1.0,0.3103972397806809,3913.225113693889,3674.321673028111,238.82538849222223,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0042112560812282,0.0304517437862874,1.4240006242195884,5.060742150229659,0.1483967821021453,0.6456861376159456,0.6561532835544409,3.5428976885371117e-09,0.0,0.1033782079110099,1619.8783890957477,1520.7377305155708,100.72556727488538,0.0,0.0,0.2987303680362899
zinc,plain,0.0,0.0847659591597586,0.0900283085780396,8.333333333333334,22.444444444444443,2.688676046176046,0.0,2.714229597562931,0.994751433588994,1.0,0.1986744732247742,12.020539315444443,10.045515215777776,1.9601335961111108,0.9761904761904764,0.9761904761904764,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.003424782809996,0.0328963488047794,3.1622776601683795,8.516324194027478,0.174038036426618,0.3442388252219258,0.2702169309125498,0.0135729301115115,0.0,0.0679018365492512,6.344617998934308,5.142605266785637,1.2200335062914036,0.0505076272276105,0.0505076272276105,0.1940704852379211
zinc,at_least_M-of-N,0.1,0.0922510270821119,0.0942926434406247,3.7777777777777777,8.555555555555555,0.6888888888888889,1.025,1.7487654320987651,0.9971133496642988,1.0,0.4664693903525518,1707531977.0693347,0.0439620686666666,0.0394763688888888,0.9814814814814816,0.9814814814814816,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.7071067811865476,0.0068091932283646,0.0317409206178344,2.5385910352879693,8.833333333333332,0.631770597441425,0.7851043808875918,1.0935479188194992,0.0086599083481607,0.0,0.2516459562284571,10056.212597147254,0.0416361058598989,0.0488383286943813,0.0555555555555555,0.0555555555555555,0.4442038946162657
